ID;¿En que año se ha graduado como enfermer@?;Puntos: ¿Ha tenido contacto con algún paciente portador de drenaje torácico?;Puntos: ¿Conoces la diferencia entre un drenaje pleurevac y un Thopaz?;Puntos: ¿Sabes lo que es un sello o trampa de agua?;Puntos: De las siguientes opciones ¿Cuál utilizaría para montar el Pleurevac?;Puntos: ¿Cuál de las siguientes imágenes muestra un drenaje en aspiración?;Puntos: De los siguientes, ¿Cuál presenta una fuga aérea?;Puntos: De las siguientes imágenes ¿cual está cambiando correctamente el pleurevac?;Puntos: De las siguientes imágenes ¿Cuál de los dos está pinzado?;Puntos: Si es un paciente con un post operatorio de lobectomía inferior derecha ¿cada cuanto controlarías el débito?;Puntos: ¿Cuál de los siguientes drenajes necesita ser lavado o purgado?;Puntos: De los siguientes, ¿Cuál es hemático?;Puntos: De los siguientes casos, ¿En cuál de ellos llamarías al médico?;Puntos: Si un paciente debe ser movilizado para realizar una radiografía de tórax de pie, ¿Cómo colocaría el drenaje? elija de las siguientes imágenes.;"Puntos: De las siguientes imágenes ¿Cuál de las dos es incorrecta?
";Puntos: ¿Cada cuánto se realiza la cura de la herida del drenaje?;Puntos: Se presentan dos situaciones, ¿Cuál juzgaría como correcta?;Puntos: ¿Cuál es el paso a paso que juzgaría como correcto para cambiar un drenaje?;Puntos: De los siguientes….. ¿Cuáles se pueden colocar a través del Trocar 20 Fr?;Puntos: De las siguientes situaciones, ¿En cuál cambiaría el pleurevac?;Puntos: Ud tiene ingresado en su sala un paciente al que le han colocado hace menos de una hora un drenaje pleural. El médico le ha solicitado tomar una muestra del líquido pleural. ¿Desde donde la obtendría?;;¿Cree usted que sería capaz de manejar un paciente con drenaje torácico?;¿Cual de los siquientes corresponde a un Thopaz?;¿Cual de los siguientes necesita sello o trampa de agua?;De las siguientes opciones ¿Cuál utilizaría para montar el Pleurevac?;¿Cuál de las siguientes imágenes muestra un drenaje en aspiración?;De los siguientes, ¿Cuál presenta una fuga aérea?;De las siguientes ¿cual está cambiando correctamente el Medela?;De las siguientes imágenes ¿Cuál de los dos está pinzado?;Si es un paciente con un neumotórax espontáneo primer episodio ¿cada cuanto controlarías el débito?;¿Cuál de los siguientes drenajes necesita ser lavado o purgado?;De los siguientes, ¿Cuál es quiloso?;De los siguientes casos, ¿En cuál de ellos llamarías al médico?;Si un paciente debe ser movilizado para realizar una radiografía de tórax de pie, ¿Cómo colocaría el drenaje? elija de las siguientes imágenes.;De las siguientes imágenes Luego de una intervención en cirugía torácica y habiendo pasado 8 horas ¿Cuál de las dos es incorrecta?;Se presentan dos situaciones, ¿Cuál juzgaría como correcta?;¿Cuál es el paso a paso que juzgaría como correcto para cambiar un drenaje?;De los siguientes….. ¿Cuáles se pueden colocar a través de un pigtail 8.5 Fr?;De las siguientes situaciones, ¿En cuál cambiaría el dispositivo?;Ud tiene ingresado en su sala un paciente que lleva una semana con una neumonía intrahospitalaria. El médico le ha solicitado tomar una muestra del líquido pleural. ¿Desde donde la obtendría?;¿Cree que la formación recibida durante la carrera de enfermería es suficiente para el manejo de pacientes con drenajes torácicos?;sumatoria;comparativa 1;comparativa 2;comparativa 3;comparativa 4;comparativa 5;comparativa 6;comparativa 7;comparativa 8;comparativa 9;comparativa 10;comparativa 11;comparativa 12;comparativa 13;comparativa 14;comparativa 15;comparativa 16;comparativa 17;comparativa 18;comparativa 19;diferencia de ganancia
2;2002;1;0;1;1;1;1;1;1;0;1;1;0;1;0;1;1;1;0;0;0;12;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;17;2;1;2;2;2;2;2;2;0;2;2;1;2;1;1;2;2;1;1;5
3;2016;1;0;1;1;0;1;1;1;0;0;1;0;1;1;1;0;1;1;0;0;11;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;18;2;1;2;2;1;2;2;2;1;1;2;1;2;1;2;1;2;2;1;7
4;2015;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;13;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;17;2;1;2;2;1;2;2;2;1;2;2;1;1;2;2;1;2;1;2;4
5;2020;1;0;0;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;1;0;12;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;18;2;1;1;2;2;2;2;2;0;2;2;1;2;2;2;1;2;1;2;6
6;2021;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;13;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;16;2;1;2;1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;2;3
7;2022;1;1;0;1;0;1;1;1;0;1;1;0;1;1;1;0;1;0;1;0;11;1;1;0;1;1;1;0;1;0;1;1;0;1;0;1;0;1;1;1;0;13;2;2;0;2;1;2;1;2;0;2;2;0;2;1;2;0;2;1;2;2
8;2015;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;14;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;0;0;15;2;2;2;2;2;2;2;1;1;1;2;2;2;2;1;1;2;1;0;1
9;2005;1;0;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;1;1;14;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;16;2;1;2;2;2;2;2;2;0;2;2;1;2;2;2;1;2;0;1;2
10;2020;1;1;1;1;0;1;1;1;0;1;1;0;1;1;1;0;1;0;0;0;11;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;1;16;2;2;2;2;1;2;2;2;1;2;2;0;2;1;2;1;2;0;1;5
11;2023;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;15;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;18;2;1;2;2;1;2;2;2;2;1;2;2;2;2;2;1;2;1;2;3
12;2012;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;14;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;19;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2;2;2;5
13;2012;1;0;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;0;0;1;13;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;0;0;14;2;1;2;2;2;2;2;1;1;1;2;1;2;1;1;1;2;1;0;1
14;2010;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;14;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;17;2;2;2;2;1;2;2;2;1;2;2;2;2;1;2;1;2;1;2;3
15;1999;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;15;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;17;2;2;2;2;2;1;2;2;1;2;2;2;2;1;2;1;2;1;2;2
16;2012;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;15;1;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1;1;1;0;16;2;2;2;2;2;1;1;2;2;2;2;1;2;1;2;1;2;1;2;1
17;2023;1;0;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;14;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;17;2;1;1;2;2;1;2;2;1;2;2;1;2;2;2;2;2;1;2;3
18;1992;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;16;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;17;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;1;1;1
19;2009;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;1;0;11;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;0;17;2;2;1;2;2;2;2;2;0;2;2;1;2;2;1;1;2;0;2;6
21;2021;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;14;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;17;2;1;2;2;2;2;2;2;1;2;2;1;2;2;2;1;2;1;1;3
22;2020;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;15;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;16;2;2;2;1;2;2;2;2;1;1;2;2;2;1;2;2;2;1;1;1
23;2017;1;1;1;1;0;1;0;1;1;1;1;1;0;1;1;1;1;0;0;0;12;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;17;2;2;2;2;1;2;1;2;1;2;2;2;1;2;2;2;2;1;0;5
24;2016;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;1;1;14;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;0;1;1;0;0;15;2;2;2;2;2;2;2;2;0;2;2;1;2;1;2;0;2;1;1;1
27;2005;1;0;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1;0;0;1;13;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;1;1;1;0;0;15;2;1;2;2;2;2;1;2;1;1;2;1;2;0;2;2;2;1;0;2
28;2018;1;0;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;0;1;0;13;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;0;16;2;1;2;2;1;2;1;2;1;1;2;1;2;2;2;1;2;1;2;3
29;2015;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;14;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;1;1;1;1;0;15;2;2;2;2;2;2;1;2;1;1;2;1;0;2;2;2;2;2;1;1
30;2004;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;16;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;18;2;1;2;2;1;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2
31;1997;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;16;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;0;16;2;1;2;2;2;2;2;2;1;2;2;2;2;1;2;1;2;1;1;0
33;2020;1;0;1;1;0;1;1;1;0;1;1;0;1;1;1;0;1;0;1;1;13;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;18;2;1;2;2;1;2;2;2;1;2;2;1;2;1;2;1;2;1;2;5
34;2019;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;1;13;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;0;0;16;2;1;2;2;1;2;1;2;2;2;2;0;2;2;2;1;2;1;0;3
35;2018;1;0;0;1;1;0;1;1;1;1;1;0;0;0;1;0;1;0;1;0;10;1;0;1;1;0;1;0;1;0;0;0;1;1;1;1;0;1;1;1;0;12;2;0;1;2;1;1;1;2;1;1;1;1;1;1;2;0;2;1;2;2
36;2020;1;1;1;1;0;1;1;1;0;1;1;0;1;1;1;0;1;0;1;0;12;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;0;16;2;2;2;2;1;2;2;1;0;1;2;1;2;2;2;1;2;1;2;4
37;2015;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;15;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;18;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;1;2;3
38;2010;1;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;0;13;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;15;2;1;2;2;2;2;2;2;1;2;2;0;1;0;1;2;2;1;2;2
39;2018;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;16;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;17;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;1;1;2;1
40;2010;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;14;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;18;2;2;2;2;1;2;2;2;0;2;2;2;2;2;2;1;2;1;2;4
